<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Astrocade Home Computer Games</name>
		<description>FinalBurn Neo v1.0.0.03 Astrocade Home Computer Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="280zzap" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>280 Zzzap / Dodgem</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="280zzap.bin" size="2048" crc="e4d285e5"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hardday" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>A Hard Day's Night (prototype)</description>
		<year>1986</year>
		<manufacturer>Richard Degler and George Moses</manufacturer>
		<rom name="hardday.bin" size="2048" crc="9234ddf6"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adssm" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>ADS System Monitor (prototype)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="adssm.bin" size="2048" crc="b8d4df61"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amazmaze" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Amazing Maze / Tic-Tac-Toe</description>
		<year>1979</year>
		<manufacturer>Bally</manufacturer>
		<rom name="amazmaze.bin" size="2048" crc="cd57c485"/>
